device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 5315) test: (4940, 5315)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
GNN_SEEDS = [42]
  encoder init: missing=0 unexpected=0
seed 42  fold 0: holdout R2=0.9226 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 1: holdout R2=0.9050 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 2: holdout R2=0.9252 (84s)
  encoder init: missing=0 unexpected=0
seed 42  fold 3: holdout R2=0.9050 (81s)
  encoder init: missing=0 unexpected=0
seed 42  fold 4: holdout R2=0.9267 (85s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19342
[375]	validation_0-rmse:0.12768
[376]	validation_0-rmse:0.12768
[377]	validation_0-rmse:0.12768
[378]	validation_0-rmse:0.12768
[379]	validation_0-rmse:0.12768
[380]	validation_0-rmse:0.12763
[381]	validation_0-rmse:0.12761
[382]	validation_0-rmse:0.12765
[383]	validation_0-rmse:0.12764
[384]	validation_0-rmse:0.12764
[385]	validation_0-rmse:0.12766
[386]	validation_0-rmse:0.12764
[387]	validation_0-rmse:0.12766
[388]	validation_0-rmse:0.12767
[389]	validation_0-rmse:0.12764
[390]	validation_0-rmse:0.12761
[391]	validation_0-rmse:0.12760
[392]	validation_0-rmse:0.12761
[393]	validation_0-rmse:0.12760
[394]	validation_0-rmse:0.12760
[395]	validation_0-rmse:0.12760
[396]	validation_0-rmse:0.12759
[397]	validation_0-rmse:0.12760
[398]	validation_0-rmse:0.12759
[399]	validation_0-rmse:0.12759
[400]	validation_0-rmse:0.12758
[401]	validation_0-rmse:0.12758
[402]	validation_0-rmse:0.12756
[403]	validation_0-rmse:0.12757
[404]	validation_0-rmse:0.12755
[405]	validation_0-rmse:0.12752
[406]	validation_0-rmse:0.12752
[407]	validation_0-rmse:0.12753
[408]	validation_0-rmse:0.12754
[409]	validation_0-rmse:0.12754
[410]	validation_0-rmse:0.12757
[411]	validation_0-rmse:0.12754
[412]	validation_0-rmse:0.12753
[413]	validation_0-rmse:0.12754
[414]	validation_0-rmse:0.12751
[415]	validation_0-rmse:0.12750
[416]	validation_0-rmse:0.12751
[417]	validation_0-rmse:0.12749
[418]	validation_0-rmse:0.12748
[419]	validation_0-rmse:0.12744
[420]	validation_0-rmse:0.12744
[421]	validation_0-rmse:0.12745
[422]	validation_0-rmse:0.12744
[423]	validation_0-rmse:0.12742
[424]	validation_0-rmse:0.12742
[425]	validation_0-rmse:0.12740
[426]	validation_0-rmse:0.12740
[427]	validation_0-rmse:0.12740
[428]	validation_0-rmse:0.12740
[429]	validation_0-rmse:0.12738
[430]	validation_0-rmse:0.12738
[431]	validation_0-rmse:0.12738
[432]	validation_0-rmse:0.12738
[433]	validation_0-rmse:0.12737
[434]	validation_0-rmse:0.12738
[435]	validation_0-rmse:0.12738
[436]	validation_0-rmse:0.12740
[437]	validation_0-rmse:0.12738
[438]	validation_0-rmse:0.12744
[439]	validation_0-rmse:0.12745
[440]	validation_0-rmse:0.12748
[441]	validation_0-rmse:0.12747
[442]	validation_0-rmse:0.12745
[443]	validation_0-rmse:0.12744
[444]	validation_0-rmse:0.12744
[445]	validation_0-rmse:0.12745
[446]	validation_0-rmse:0.12744
[447]	validation_0-rmse:0.12745
[448]	validation_0-rmse:0.12745
[449]	validation_0-rmse:0.12745
[450]	validation_0-rmse:0.12747
[451]	validation_0-rmse:0.12747
[452]	validation_0-rmse:0.12747
[453]	validation_0-rmse:0.12747
[454]	validation_0-rmse:0.12746
[455]	validation_0-rmse:0.12747
[456]	validation_0-rmse:0.12749
[457]	validation_0-rmse:0.12747
[458]	validation_0-rmse:0.12746
[459]	validation_0-rmse:0.12747
[460]	validation_0-rmse:0.12745
[461]	validation_0-rmse:0.12745
[462]	validation_0-rmse:0.12745
[463]	validation_0-rmse:0.12743
[464]	validation_0-rmse:0.12745
[465]	validation_0-rmse:0.12746
[466]	validation_0-rmse:0.12744
[467]	validation_0-rmse:0.12744
[468]	validation_0-rmse:0.12743
[469]	validation_0-rmse:0.12743
[470]	validation_0-rmse:0.12743
[471]	validation_0-rmse:0.12743
[472]	validation_0-rmse:0.12742
[473]	validation_0-rmse:0.12739
[474]	validation_0-rmse:0.12736
[475]	validation_0-rmse:0.12736
[476]	validation_0-rmse:0.12734
[477]	validation_0-rmse:0.12729
[478]	validation_0-rmse:0.12727
[479]	validation_0-rmse:0.12727
[480]	validation_0-rmse:0.12728
[481]	validation_0-rmse:0.12730
[482]	validation_0-rmse:0.12729
[483]	validation_0-rmse:0.12729
[484]	validation_0-rmse:0.12729
[485]	validation_0-rmse:0.12724
[486]	validation_0-rmse:0.12723
[487]	validation_0-rmse:0.12724
[488]	validation_0-rmse:0.12722
[489]	validation_0-rmse:0.12718
[490]	validation_0-rmse:0.12718
[491]	validation_0-rmse:0.12718
[492]	validation_0-rmse:0.12718
[493]	validation_0-rmse:0.12717
[494]	validation_0-rmse:0.12713
[495]	validation_0-rmse:0.12713
[496]	validation_0-rmse:0.12714
[497]	validation_0-rmse:0.12710
[498]	validation_0-rmse:0.12714
[499]	validation_0-rmse:0.12713
[500]	validation_0-rmse:0.12713
[501]	validation_0-rmse:0.12714
[502]	validation_0-rmse:0.12712
[503]	validation_0-rmse:0.12713
[504]	validation_0-rmse:0.12713
[505]	validation_0-rmse:0.12713
[506]	validation_0-rmse:0.12715
[507]	validation_0-rmse:0.12712
[508]	validation_0-rmse:0.12713
[509]	validation_0-rmse:0.12711
[510]	validation_0-rmse:0.12710
[511]	validation_0-rmse:0.12710
[512]	validation_0-rmse:0.12711
[513]	validation_0-rmse:0.12710
[514]	validation_0-rmse:0.12711
[515]	validation_0-rmse:0.12711
[516]	validation_0-rmse:0.12713
[517]	validation_0-rmse:0.12712
[518]	validation_0-rmse:0.12711
[519]	validation_0-rmse:0.12713
[520]	validation_0-rmse:0.12712
[521]	validation_0-rmse:0.12712
[522]	validation_0-rmse:0.12712
[523]	validation_0-rmse:0.12710
[524]	validation_0-rmse:0.12710
[525]	validation_0-rmse:0.12710
[526]	validation_0-rmse:0.12709
[527]	validation_0-rmse:0.12709
[528]	validation_0-rmse:0.12706
[529]	validation_0-rmse:0.12707
[530]	validation_0-rmse:0.12703
[531]	validation_0-rmse:0.12702
[532]	validation_0-rmse:0.12702
[533]	validation_0-rmse:0.12702
[534]	validation_0-rmse:0.12703
[535]	validation_0-rmse:0.12703
[536]	validation_0-rmse:0.12702
[537]	validation_0-rmse:0.12704
[538]	validation_0-rmse:0.12704
[539]	validation_0-rmse:0.12704
[540]	validation_0-rmse:0.12703
[541]	validation_0-rmse:0.12703
[542]	validation_0-rmse:0.12704
[543]	validation_0-rmse:0.12705
[544]	validation_0-rmse:0.12704
[545]	validation_0-rmse:0.12704
[546]	validation_0-rmse:0.12704
[547]	validation_0-rmse:0.12703
[548]	validation_0-rmse:0.12705
[549]	validation_0-rmse:0.12705
[550]	validation_0-rmse:0.12704
[551]	validation_0-rmse:0.12704
[552]	validation_0-rmse:0.12705
[553]	validation_0-rmse:0.12706
[554]	validation_0-rmse:0.12707
[555]	validation_0-rmse:0.12706
[556]	validation_0-rmse:0.12705
[557]	validation_0-rmse:0.12703
[558]	validation_0-rmse:0.12704
[559]	validation_0-rmse:0.12704
[560]	validation_0-rmse:0.12705
[561]	validation_0-rmse:0.12706
[562]	validation_0-rmse:0.12708
[563]	validation_0-rmse:0.12707
[564]	validation_0-rmse:0.12708
[565]	validation_0-rmse:0.12706
[566]	validation_0-rmse:0.12706
[567]	validation_0-rmse:0.12705
[568]	validation_0-rmse:0.12705
[569]	validation_0-rmse:0.12705
[570]	validation_0-rmse:0.12705
[571]	validation_0-rmse:0.12705
[572]	validation_0-rmse:0.12706
[573]	validation_0-rmse:0.12706
[574]	validation_0-rmse:0.12704
[575]	validation_0-rmse:0.12703
[576]	validation_0-rmse:0.12702
[577]	validation_0-rmse:0.12701
[578]	validation_0-rmse:0.12700
[579]	validation_0-rmse:0.12700
[580]	validation_0-rmse:0.12698
[581]	validation_0-rmse:0.12698
[582]	validation_0-rmse:0.12699
[583]	validation_0-rmse:0.12699
[584]	validation_0-rmse:0.12696
[585]	validation_0-rmse:0.12696
[586]	validation_0-rmse:0.12695
[587]	validation_0-rmse:0.12696
[588]	validation_0-rmse:0.12697
[589]	validation_0-rmse:0.12697
[590]	validation_0-rmse:0.12697
[591]	validation_0-rmse:0.12695
[592]	validation_0-rmse:0.12695
[593]	validation_0-rmse:0.12695
[594]	validation_0-rmse:0.12693
[595]	validation_0-rmse:0.12691
[596]	validation_0-rmse:0.12692
[597]	validation_0-rmse:0.12690
[598]	validation_0-rmse:0.12689
[599]	validation_0-rmse:0.12687
[600]	validation_0-rmse:0.12687
[601]	validation_0-rmse:0.12687
[602]	validation_0-rmse:0.12686
[603]	validation_0-rmse:0.12686
[604]	validation_0-rmse:0.12686
[605]	validation_0-rmse:0.12687
[606]	validation_0-rmse:0.12687
[607]	validation_0-rmse:0.12687
[608]	validation_0-rmse:0.12687
[609]	validation_0-rmse:0.12687
[610]	validation_0-rmse:0.12688
[611]	validation_0-rmse:0.12689
[612]	validation_0-rmse:0.12688
[613]	validation_0-rmse:0.12688
[614]	validation_0-rmse:0.12690
[615]	validation_0-rmse:0.12690
[616]	validation_0-rmse:0.12688
[617]	validation_0-rmse:0.12690
[618]	validation_0-rmse:0.12692
[619]	validation_0-rmse:0.12691
[620]	validation_0-rmse:0.12689
[621]	validation_0-rmse:0.12690
[622]	validation_0-rmse:0.12690
[623]	validation_0-rmse:0.12690
[624]	validation_0-rmse:0.12689
[625]	validation_0-rmse:0.12687
[626]	validation_0-rmse:0.12687
[627]	validation_0-rmse:0.12686
[628]	validation_0-rmse:0.12686
[629]	validation_0-rmse:0.12687
[630]	validation_0-rmse:0.12688
[631]	validation_0-rmse:0.12688
[632]	validation_0-rmse:0.12688
[633]	validation_0-rmse:0.12688
[634]	validation_0-rmse:0.12688
[635]	validation_0-rmse:0.12687
[636]	validation_0-rmse:0.12687
[637]	validation_0-rmse:0.12686
[638]	validation_0-rmse:0.12689
[639]	validation_0-rmse:0.12689
[640]	validation_0-rmse:0.12689
[641]	validation_0-rmse:0.12689
[642]	validation_0-rmse:0.12689
[643]	validation_0-rmse:0.12688
[644]	validation_0-rmse:0.12688
[645]	validation_0-rmse:0.12687
[646]	validation_0-rmse:0.12687
[647]	validation_0-rmse:0.12687
[648]	validation_0-rmse:0.12685
[649]	validation_0-rmse:0.12686
[650]	validation_0-rmse:0.12684
[651]	validation_0-rmse:0.12684
[652]	validation_0-rmse:0.12684
[653]	validation_0-rmse:0.12683
[654]	validation_0-rmse:0.12683
[655]	validation_0-rmse:0.12683
[656]	validation_0-rmse:0.12680
[657]	validation_0-rmse:0.12682
[658]	validation_0-rmse:0.12682
[659]	validation_0-rmse:0.12682
[660]	validation_0-rmse:0.12680
[661]	validation_0-rmse:0.12679
[662]	validation_0-rmse:0.12680
[663]	validation_0-rmse:0.12680
[664]	validation_0-rmse:0.12680
[665]	validation_0-rmse:0.12678
[666]	validation_0-rmse:0.12678
[667]	validation_0-rmse:0.12678
[668]	validation_0-rmse:0.12679
[669]	validation_0-rmse:0.12679
[670]	validation_0-rmse:0.12679
[671]	validation_0-rmse:0.12679
[672]	validation_0-rmse:0.12679
[673]	validation_0-rmse:0.12678
[674]	validation_0-rmse:0.12678
[675]	validation_0-rmse:0.12679
[676]	validation_0-rmse:0.12678
[677]	validation_0-rmse:0.12677
[678]	validation_0-rmse:0.12676
[679]	validation_0-rmse:0.12675
[680]	validation_0-rmse:0.12675
[681]	validation_0-rmse:0.12673
[682]	validation_0-rmse:0.12673
[683]	validation_0-rmse:0.12672
[684]	validation_0-rmse:0.12672
[685]	validation_0-rmse:0.12673
[686]	validation_0-rmse:0.12672
[687]	validation_0-rmse:0.12672
[688]	validation_0-rmse:0.12672
[689]	validation_0-rmse:0.12672
[690]	validation_0-rmse:0.12672
[691]	validation_0-rmse:0.12672
[692]	validation_0-rmse:0.12672
[693]	validation_0-rmse:0.12672
[694]	validation_0-rmse:0.12670
[695]	validation_0-rmse:0.12671
[696]	validation_0-rmse:0.12671
[697]	validation_0-rmse:0.12670
[698]	validation_0-rmse:0.12671
[699]	validation_0-rmse:0.12671
[700]	validation_0-rmse:0.12671
[701]	validation_0-rmse:0.12671
[702]	validation_0-rmse:0.12669
[703]	validation_0-rmse:0.12668
[704]	validation_0-rmse:0.12669
[705]	validation_0-rmse:0.12668
[706]	validation_0-rmse:0.12668
[707]	validation_0-rmse:0.12667
[708]	validation_0-rmse:0.12668
[709]	validation_0-rmse:0.12667
[710]	validation_0-rmse:0.12666
[711]	validation_0-rmse:0.12666
[712]	validation_0-rmse:0.12666
[713]	validation_0-rmse:0.12666
[714]	validation_0-rmse:0.12666
[715]	validation_0-rmse:0.12665
[716]	validation_0-rmse:0.12667
[717]	validation_0-rmse:0.12667
[718]	validation_0-rmse:0.12666
[719]	validation_0-rmse:0.12666
[720]	validation_0-rmse:0.12666
[721]	validation_0-rmse:0.12667
[722]	validation_0-rmse:0.12667
[723]	validation_0-rmse:0.12669
[724]	validation_0-rmse:0.12669
[725]	validation_0-rmse:0.12670
[726]	validation_0-rmse:0.12672
[727]	validation_0-rmse:0.12670
[728]	validation_0-rmse:0.12671
[729]	validation_0-rmse:0.12672
[730]	validation_0-rmse:0.12673
[731]	validation_0-rmse:0.12673
[732]	validation_0-rmse:0.12673
[733]	validation_0-rmse:0.12673
[734]	validation_0-rmse:0.12673
[735]	validation_0-rmse:0.12672
[736]	validation_0-rmse:0.12673
[737]	validation_0-rmse:0.12673
[738]	validation_0-rmse:0.12672
[739]	validation_0-rmse:0.12672
[740]	validation_0-rmse:0.12672
[741]	validation_0-rmse:0.12672
[742]	validation_0-rmse:0.12672
[743]	validation_0-rmse:0.12672
[744]	validation_0-rmse:0.12673
[745]	validation_0-rmse:0.12675
[746]	validation_0-rmse:0.12674
[747]	validation_0-rmse:0.12673
[748]	validation_0-rmse:0.12672
[749]	validation_0-rmse:0.12672
[750]	validation_0-rmse:0.12672
[751]	validation_0-rmse:0.12671
[752]	validation_0-rmse:0.12671
[753]	validation_0-rmse:0.12672
[754]	validation_0-rmse:0.12673
[755]	validation_0-rmse:0.12670
[756]	validation_0-rmse:0.12671
[757]	validation_0-rmse:0.12670
[758]	validation_0-rmse:0.12670
[759]	validation_0-rmse:0.12669
[760]	validation_0-rmse:0.12670
[761]	validation_0-rmse:0.12671
[762]	validation_0-rmse:0.12671
[763]	validation_0-rmse:0.12670
[764]	validation_0-rmse:0.12670
[765]	validation_0-rmse:0.12669
[766]	validation_0-rmse:0.12669
[767]	validation_0-rmse:0.12668
[768]	validation_0-rmse:0.12668
[769]	validation_0-rmse:0.12668
[770]	validation_0-rmse:0.12668
[771]	validation_0-rmse:0.12669
[772]	validation_0-rmse:0.12670
[773]	validation_0-rmse:0.12670
[774]	validation_0-rmse:0.12669
[775]	validation_0-rmse:0.12669
[776]	validation_0-rmse:0.12669
[777]	validation_0-rmse:0.12670
[778]	validation_0-rmse:0.12669
[779]	validation_0-rmse:0.12669
[780]	validation_0-rmse:0.12668
[781]	validation_0-rmse:0.12668
[782]	validation_0-rmse:0.12668
[783]	validation_0-rmse:0.12667
[784]	validation_0-rmse:0.12668
[785]	validation_0-rmse:0.12670
[786]	validation_0-rmse:0.12670
[787]	validation_0-rmse:0.12671
[788]	validation_0-rmse:0.12670
[789]	validation_0-rmse:0.12669
[790]	validation_0-rmse:0.12670
[791]	validation_0-rmse:0.12671
[792]	validation_0-rmse:0.12672
[793]	validation_0-rmse:0.12672
[794]	validation_0-rmse:0.12671
[795]	validation_0-rmse:0.12671
[796]	validation_0-rmse:0.12672
[797]	validation_0-rmse:0.12671
[798]	validation_0-rmse:0.12672
[799]	validation_0-rmse:0.12672
[800]	validation_0-rmse:0.12673
[801]	validation_0-rmse:0.12673
[802]	validation_0-rmse:0.12671
[803]	validation_0-rmse:0.12671
[804]	validation_0-rmse:0.12671
[805]	validation_0-rmse:0.12672
[806]	validation_0-rmse:0.12672
[807]	validation_0-rmse:0.12672
[808]	validation_0-rmse:0.12672
[809]	validation_0-rmse:0.12671
[810]	validation_0-rmse:0.12671
[811]	validation_0-rmse:0.12671
[812]	validation_0-rmse:0.12670
[813]	validation_0-rmse:0.12671
[814]	validation_0-rmse:0.12669
[815]	validation_0-rmse:0.12669
[816]	validation_0-rmse:0.12668
[817]	validation_0-rmse:0.12669
[818]	validation_0-rmse:0.12669
[819]	validation_0-rmse:0.12669
[820]	validation_0-rmse:0.12668
[821]	validation_0-rmse:0.12668
[822]	validation_0-rmse:0.12668
[823]	validation_0-rmse:0.12667
[824]	validation_0-rmse:0.12667
[825]	validation_0-rmse:0.12667
[826]	validation_0-rmse:0.12666
[827]	validation_0-rmse:0.12665
[828]	validation_0-rmse:0.12666
[829]	validation_0-rmse:0.12666
[830]	validation_0-rmse:0.12665
[831]	validation_0-rmse:0.12665
[832]	validation_0-rmse:0.12665
[833]	validation_0-rmse:0.12664
[834]	validation_0-rmse:0.12664
[835]	validation_0-rmse:0.12665
[836]	validation_0-rmse:0.12664
[837]	validation_0-rmse:0.12664
[838]	validation_0-rmse:0.12664
[839]	validation_0-rmse:0.12664
[840]	validation_0-rmse:0.12664
[841]	validation_0-rmse:0.12664
[842]	validation_0-rmse:0.12664
[843]	validation_0-rmse:0.12664
[844]	validation_0-rmse:0.12664
[845]	validation_0-rmse:0.12664
[846]	validation_0-rmse:0.12665
[847]	validation_0-rmse:0.12664
[848]	validation_0-rmse:0.12665
[849]	validation_0-rmse:0.12665
[850]	validation_0-rmse:0.12665
[851]	validation_0-rmse:0.12666
[852]	validation_0-rmse:0.12666
[853]	validation_0-rmse:0.12666
[854]	validation_0-rmse:0.12666
[855]	validation_0-rmse:0.12666
[856]	validation_0-rmse:0.12666
[857]	validation_0-rmse:0.12665
[858]	validation_0-rmse:0.12666
[859]	validation_0-rmse:0.12666
[860]	validation_0-rmse:0.12666
[861]	validation_0-rmse:0.12666
[862]	validation_0-rmse:0.12667
[863]	validation_0-rmse:0.12667
[864]	validation_0-rmse:0.12668
[865]	validation_0-rmse:0.12668
[866]	validation_0-rmse:0.12667
[867]	validation_0-rmse:0.12668
[868]	validation_0-rmse:0.12667
[869]	validation_0-rmse:0.12667
[870]	validation_0-rmse:0.12666
[871]	validation_0-rmse:0.12666
[872]	validation_0-rmse:0.12666
[873]	validation_0-rmse:0.12666
[874]	validation_0-rmse:0.12666
[875]	validation_0-rmse:0.12665
[876]	validation_0-rmse:0.12666
[877]	validation_0-rmse:0.12665
[878]	validation_0-rmse:0.12666
[879]	validation_0-rmse:0.12665
[880]	validation_0-rmse:0.12665
[881]	validation_0-rmse:0.12665
[882]	validation_0-rmse:0.12665
[883]	validation_0-rmse:0.12665
[884]	validation_0-rmse:0.12664
[885]	validation_0-rmse:0.12665
[886]	validation_0-rmse:0.12666
[887]	validation_0-rmse:0.12665
[888]	validation_0-rmse:0.12665
[889]	validation_0-rmse:0.12665
[890]	validation_0-rmse:0.12665
[891]	validation_0-rmse:0.12665
[892]	validation_0-rmse:0.12665
[893]	validation_0-rmse:0.12665
[894]	validation_0-rmse:0.12665
[895]	validation_0-rmse:0.12665
[896]	validation_0-rmse:0.12665
[897]	validation_0-rmse:0.12665
[898]	validation_0-rmse:0.12665
[899]	validation_0-rmse:0.12665
[900]	validation_0-rmse:0.12665
[901]	validation_0-rmse:0.12664
[902]	validation_0-rmse:0.12664
[903]	validation_0-rmse:0.12664
[904]	validation_0-rmse:0.12664
[905]	validation_0-rmse:0.12665
[906]	validation_0-rmse:0.12665
[907]	validation_0-rmse:0.12665
[908]	validation_0-rmse:0.12665
[909]	validation_0-rmse:0.12665
[910]	validation_0-rmse:0.12665
[911]	validation_0-rmse:0.12665
[912]	validation_0-rmse:0.12665
[913]	validation_0-rmse:0.12665
[914]	validation_0-rmse:0.12665
[915]	validation_0-rmse:0.12665
[916]	validation_0-rmse:0.12666
[917]	validation_0-rmse:0.12665
[918]	validation_0-rmse:0.12665
[919]	validation_0-rmse:0.12665
[920]	validation_0-rmse:0.12664
[921]	validation_0-rmse:0.12664
[922]	validation_0-rmse:0.12663
[923]	validation_0-rmse:0.12663
[924]	validation_0-rmse:0.12663
[925]	validation_0-rmse:0.12663
[926]	validation_0-rmse:0.12663
[927]	validation_0-rmse:0.12663
[928]	validation_0-rmse:0.12662
[929]	validation_0-rmse:0.12662
[930]	validation_0-rmse:0.12662
[931]	validation_0-rmse:0.12662
[932]	validation_0-rmse:0.12662
[933]	validation_0-rmse:0.12662
[934]	validation_0-rmse:0.12662
[935]	validation_0-rmse:0.12662
[936]	validation_0-rmse:0.12663
[937]	validation_0-rmse:0.12663
[938]	validation_0-rmse:0.12663
[939]	validation_0-rmse:0.12663
[940]	validation_0-rmse:0.12663
[941]	validation_0-rmse:0.12662
[942]	validation_0-rmse:0.12663
[943]	validation_0-rmse:0.12663
[944]	validation_0-rmse:0.12662
[945]	validation_0-rmse:0.12662
[946]	validation_0-rmse:0.12661
[947]	validation_0-rmse:0.12661
[948]	validation_0-rmse:0.12661
[949]	validation_0-rmse:0.12661
[950]	validation_0-rmse:0.12660
[951]	validation_0-rmse:0.12660
[952]	validation_0-rmse:0.12660
[953]	validation_0-rmse:0.12660
[954]	validation_0-rmse:0.12660
[955]	validation_0-rmse:0.12660
[956]	validation_0-rmse:0.12660
[957]	validation_0-rmse:0.12661
[958]	validation_0-rmse:0.12660
[959]	validation_0-rmse:0.12661
[960]	validation_0-rmse:0.12661
[961]	validation_0-rmse:0.12660
[962]	validation_0-rmse:0.12660
[963]	validation_0-rmse:0.12660
[964]	validation_0-rmse:0.12660
[965]	validation_0-rmse:0.12660
[966]	validation_0-rmse:0.12660
[967]	validation_0-rmse:0.12660
[968]	validation_0-rmse:0.12659
[969]	validation_0-rmse:0.12659
[970]	validation_0-rmse:0.12658
[971]	validation_0-rmse:0.12658
[972]	validation_0-rmse:0.12658
[973]	validation_0-rmse:0.12658
[974]	validation_0-rmse:0.12659
[975]	validation_0-rmse:0.12659
[976]	validation_0-rmse:0.12659
[977]	validation_0-rmse:0.12659
[978]	validation_0-rmse:0.12659
[979]	validation_0-rmse:0.12659
[980]	validation_0-rmse:0.12658
[981]	validation_0-rmse:0.12658
[982]	validation_0-rmse:0.12658
[983]	validation_0-rmse:0.12658
[984]	validation_0-rmse:0.12658
[985]	validation_0-rmse:0.12658
[986]	validation_0-rmse:0.12658
[987]	validation_0-rmse:0.12658
[988]	validation_0-rmse:0.12657
[989]	validation_0-rmse:0.12657
[990]	validation_0-rmse:0.12656
[991]	validation_0-rmse:0.12656
[992]	validation_0-rmse:0.12657
[993]	validation_0-rmse:0.12657
[994]	validation_0-rmse:0.12657
[995]	validation_0-rmse:0.12657
[996]	validation_0-rmse:0.12657
[997]	validation_0-rmse:0.12657
[998]	validation_0-rmse:0.12657
[999]	validation_0-rmse:0.12657
[1000]	validation_0-rmse:0.12657
[1001]	validation_0-rmse:0.12657
[1002]	validation_0-rmse:0.12656
[1003]	validation_0-rmse:0.12656
[1004]	validation_0-rmse:0.12656
[1005]	validation_0-rmse:0.12656
[1006]	validation_0-rmse:0.12656
[1007]	validation_0-rmse:0.12656
[1008]	validation_0-rmse:0.12656
[1009]	validation_0-rmse:0.12656
[1010]	validation_0-rmse:0.12656
[1011]	validation_0-rmse:0.12657
[1012]	validation_0-rmse:0.12657
[1013]	validation_0-rmse:0.12656
[1014]	validation_0-rmse:0.12656
[1015]	validation_0-rmse:0.12656
[1016]	validation_0-rmse:0.12656
[1017]	validation_0-rmse:0.12655
[1018]	validation_0-rmse:0.12656
[1019]	validation_0-rmse:0.12656
[1020]	validation_0-rmse:0.12657
[1021]	validation_0-rmse:0.12657
[1022]	validation_0-rmse:0.12657
[1023]	validation_0-rmse:0.12657
[1024]	validation_0-rmse:0.12657
[1025]	validation_0-rmse:0.12657
[1026]	validation_0-rmse:0.12657
[1027]	validation_0-rmse:0.12657
[1028]	validation_0-rmse:0.12657
[1029]	validation_0-rmse:0.12657
[1030]	validation_0-rmse:0.12657
[1031]	validation_0-rmse:0.12657
[1032]	validation_0-rmse:0.12656
[1033]	validation_0-rmse:0.12656
[1034]	validation_0-rmse:0.12657
[1035]	validation_0-rmse:0.12657
[1036]	validation_0-rmse:0.12656
[1037]	validation_0-rmse:0.12656
[1038]	validation_0-rmse:0.12656
[1039]	validation_0-rmse:0.12656
[1040]	validation_0-rmse:0.12655
[1041]	validation_0-rmse:0.12656
[1042]	validation_0-rmse:0.12655
[1043]	validation_0-rmse:0.12655
[1044]	validation_0-rmse:0.12655
[1045]	validation_0-rmse:0.12655
[1046]	validation_0-rmse:0.12655
[1047]	validation_0-rmse:0.12655
[1048]	validation_0-rmse:0.12655
[1049]	validation_0-rmse:0.12655
[1050]	validation_0-rmse:0.12655
[1051]	validation_0-rmse:0.12655
[1052]	validation_0-rmse:0.12655
[1053]	validation_0-rmse:0.12655
[1054]	validation_0-rmse:0.12655
[1055]	validation_0-rmse:0.12655
[1056]	validation_0-rmse:0.12655
[1057]	validation_0-rmse:0.12654
[1058]	validation_0-rmse:0.12655
[1059]	validation_0-rmse:0.12655
[1060]	validation_0-rmse:0.12655
[1061]	validation_0-rmse:0.12655
[1062]	validation_0-rmse:0.12655
[1063]	validation_0-rmse:0.12655
[1064]	validation_0-rmse:0.12655
[1065]	validation_0-rmse:0.12655
[1066]	validation_0-rmse:0.12655
[1067]	validation_0-rmse:0.12655
[1068]	validation_0-rmse:0.12655
[1069]	validation_0-rmse:0.12655
[1070]	validation_0-rmse:0.12654
[1071]	validation_0-rmse:0.12654
[1072]	validation_0-rmse:0.12654
[1073]	validation_0-rmse:0.12654
[1074]	validation_0-rmse:0.12655
[1075]	validation_0-rmse:0.12655
[1076]	validation_0-rmse:0.12655
[1077]	validation_0-rmse:0.12655
[1078]	validation_0-rmse:0.12655
[1079]	validation_0-rmse:0.12655
[1080]	validation_0-rmse:0.12655
[1081]	validation_0-rmse:0.12655
[1082]	validation_0-rmse:0.12655
[1083]	validation_0-rmse:0.12655
[1084]	validation_0-rmse:0.12655
[1085]	validation_0-rmse:0.12655
[1086]	validation_0-rmse:0.12654
[1087]	validation_0-rmse:0.12654
[1088]	validation_0-rmse:0.12654
[1089]	validation_0-rmse:0.12654
[1090]	validation_0-rmse:0.12654
[1091]	validation_0-rmse:0.12654
[1092]	validation_0-rmse:0.12654
[1093]	validation_0-rmse:0.12654
[1094]	validation_0-rmse:0.12654
[1095]	validation_0-rmse:0.12654
[1096]	validation_0-rmse:0.12654
[1097]	validation_0-rmse:0.12654
[1098]	validation_0-rmse:0.12654
[1099]	validation_0-rmse:0.12653
[1100]	validation_0-rmse:0.12653
[1101]	validation_0-rmse:0.12653
[1102]	validation_0-rmse:0.12653
[1103]	validation_0-rmse:0.12654
[1104]	validation_0-rmse:0.12654
[1105]	validation_0-rmse:0.12654
[1106]	validation_0-rmse:0.12654
[1107]	validation_0-rmse:0.12654
[1108]	validation_0-rmse:0.12654
[1109]	validation_0-rmse:0.12654
[1110]	validation_0-rmse:0.12653
[1111]	validation_0-rmse:0.12653
[1112]	validation_0-rmse:0.12653
[1113]	validation_0-rmse:0.12654
[1114]	validation_0-rmse:0.12653
[1115]	validation_0-rmse:0.12654
[1116]	validation_0-rmse:0.12654
[1117]	validation_0-rmse:0.12654
[1118]	validation_0-rmse:0.12654
