device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 2237) test: (4940, 2237)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
  encoder init: missing=0 unexpected=0
  fold 0: holdout R2=0.9160 (56s)
  encoder init: missing=0 unexpected=0
  fold 1: holdout R2=0.9085 (86s)
  encoder init: missing=0 unexpected=0
  fold 2: holdout R2=0.9233 (72s)
  encoder init: missing=0 unexpected=0
  fold 3: holdout R2=0.9042 (68s)
  encoder init: missing=0 unexpected=0
  fold 4: holdout R2=0.9191 (82s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19594
[1494]	validation_0-rmse:0.70457
[1495]	validation_0-rmse:0.70456
[1496]	validation_0-rmse:0.70454
[1497]	validation_0-rmse:0.70453
[1498]	validation_0-rmse:0.70451
[1499]	validation_0-rmse:0.70451
[1500]	validation_0-rmse:0.70452
[1501]	validation_0-rmse:0.70451
[1502]	validation_0-rmse:0.70449
[1503]	validation_0-rmse:0.70451
[1504]	validation_0-rmse:0.70450
[1505]	validation_0-rmse:0.70447
[1506]	validation_0-rmse:0.70450
[1507]	validation_0-rmse:0.70450
[1508]	validation_0-rmse:0.70450
[1509]	validation_0-rmse:0.70449
[1510]	validation_0-rmse:0.70449
[1511]	validation_0-rmse:0.70449
[1512]	validation_0-rmse:0.70449
[1513]	validation_0-rmse:0.70450
[1514]	validation_0-rmse:0.70449
[1515]	validation_0-rmse:0.70450
[1516]	validation_0-rmse:0.70450
[1517]	validation_0-rmse:0.70450
[1518]	validation_0-rmse:0.70450
[1519]	validation_0-rmse:0.70450
[1520]	validation_0-rmse:0.70451
[1521]	validation_0-rmse:0.70451
[1522]	validation_0-rmse:0.70452
[1523]	validation_0-rmse:0.70451
[1524]	validation_0-rmse:0.70451
[1525]	validation_0-rmse:0.70451
[1526]	validation_0-rmse:0.70451
[1527]	validation_0-rmse:0.70452
[1528]	validation_0-rmse:0.70452
[1529]	validation_0-rmse:0.70455
[1530]	validation_0-rmse:0.70456
[1531]	validation_0-rmse:0.70456
[1532]	validation_0-rmse:0.70455
[1533]	validation_0-rmse:0.70455
[1534]	validation_0-rmse:0.70455
[1535]	validation_0-rmse:0.70455
[1536]	validation_0-rmse:0.70455
[1537]	validation_0-rmse:0.70454
[1538]	validation_0-rmse:0.70454
[1539]	validation_0-rmse:0.70453
[1540]	validation_0-rmse:0.70453
[1541]	validation_0-rmse:0.70454
[1542]	validation_0-rmse:0.70455
[1543]	validation_0-rmse:0.70454
[1544]	validation_0-rmse:0.70456
[1545]	validation_0-rmse:0.70455
[1546]	validation_0-rmse:0.70455
[1547]	validation_0-rmse:0.70456
[1548]	validation_0-rmse:0.70456
[1549]	validation_0-rmse:0.70456
[1550]	validation_0-rmse:0.70455
[1551]	validation_0-rmse:0.70455
[1552]	validation_0-rmse:0.70456
[1553]	validation_0-rmse:0.70458
[1554]	validation_0-rmse:0.70458
[1555]	validation_0-rmse:0.70458
[1556]	validation_0-rmse:0.70458
[1557]	validation_0-rmse:0.70458
[1558]	validation_0-rmse:0.70458
[1559]	validation_0-rmse:0.70458
[1560]	validation_0-rmse:0.70458
[1561]	validation_0-rmse:0.70458
[1562]	validation_0-rmse:0.70458
[1563]	validation_0-rmse:0.70456
[1564]	validation_0-rmse:0.70457
[1565]	validation_0-rmse:0.70457
[1566]	validation_0-rmse:0.70456
[1567]	validation_0-rmse:0.70456
[1568]	validation_0-rmse:0.70457
[1569]	validation_0-rmse:0.70459
[1570]	validation_0-rmse:0.70459
[1571]	validation_0-rmse:0.70460
[1572]	validation_0-rmse:0.70459
[1573]	validation_0-rmse:0.70460
[1574]	validation_0-rmse:0.70458
[1575]	validation_0-rmse:0.70459
[1576]	validation_0-rmse:0.70461
[1577]	validation_0-rmse:0.70461
[1578]	validation_0-rmse:0.70460
[1579]	validation_0-rmse:0.70458
[1580]	validation_0-rmse:0.70458
[1581]	validation_0-rmse:0.70457
[1582]	validation_0-rmse:0.70458
[1583]	validation_0-rmse:0.70459
[1584]	validation_0-rmse:0.70458
[1585]	validation_0-rmse:0.70459
[1586]	validation_0-rmse:0.70459
[1587]	validation_0-rmse:0.70460
[1588]	validation_0-rmse:0.70459
[1589]	validation_0-rmse:0.70459
[1590]	validation_0-rmse:0.70460
[1591]	validation_0-rmse:0.70461
[1592]	validation_0-rmse:0.70461
[1593]	validation_0-rmse:0.70461
[1594]	validation_0-rmse:0.70461
[1595]	validation_0-rmse:0.70460
[1596]	validation_0-rmse:0.70460
[1597]	validation_0-rmse:0.70460
[1598]	validation_0-rmse:0.70462
[1599]	validation_0-rmse:0.70462
[1600]	validation_0-rmse:0.70464
[1601]	validation_0-rmse:0.70464
[1602]	validation_0-rmse:0.70465
[1603]	validation_0-rmse:0.70466
[1604]	validation_0-rmse:0.70466
[1605]	validation_0-rmse:0.70466
[1606]	validation_0-rmse:0.70466
[1607]	validation_0-rmse:0.70465
[1608]	validation_0-rmse:0.70466
[1609]	validation_0-rmse:0.70466
[1610]	validation_0-rmse:0.70466
[1611]	validation_0-rmse:0.70467
[1612]	validation_0-rmse:0.70467
[1613]	validation_0-rmse:0.70466
[1614]	validation_0-rmse:0.70465
[1615]	validation_0-rmse:0.70463
[1616]	validation_0-rmse:0.70463
[1617]	validation_0-rmse:0.70464
[1618]	validation_0-rmse:0.70465
[1619]	validation_0-rmse:0.70465
[1620]	validation_0-rmse:0.70465
[1621]	validation_0-rmse:0.70466
[1622]	validation_0-rmse:0.70467
[1623]	validation_0-rmse:0.70467
[1624]	validation_0-rmse:0.70468
[1625]	validation_0-rmse:0.70468
[1626]	validation_0-rmse:0.70467
[1627]	validation_0-rmse:0.70467
[1628]	validation_0-rmse:0.70466
[1629]	validation_0-rmse:0.70466
[1630]	validation_0-rmse:0.70466
[1631]	validation_0-rmse:0.70466
[1632]	validation_0-rmse:0.70466
[1633]	validation_0-rmse:0.70468
[1634]	validation_0-rmse:0.70467
[1635]	validation_0-rmse:0.70467
[1636]	validation_0-rmse:0.70468
[1637]	validation_0-rmse:0.70468
[1638]	validation_0-rmse:0.70467
[1639]	validation_0-rmse:0.70468
[1640]	validation_0-rmse:0.70468
[1641]	validation_0-rmse:0.70469
[1642]	validation_0-rmse:0.70470
[1643]	validation_0-rmse:0.70470
[1644]	validation_0-rmse:0.70470
[1645]	validation_0-rmse:0.70470
[1646]	validation_0-rmse:0.70470
[1647]	validation_0-rmse:0.70470
[1648]	validation_0-rmse:0.70469
[1649]	validation_0-rmse:0.70470
[1650]	validation_0-rmse:0.70473
[1651]	validation_0-rmse:0.70473
[1652]	validation_0-rmse:0.70473
[1653]	validation_0-rmse:0.70473
[1654]	validation_0-rmse:0.70473
[1655]	validation_0-rmse:0.70473
[1656]	validation_0-rmse:0.70473
[1657]	validation_0-rmse:0.70473
[1658]	validation_0-rmse:0.70473
[1659]	validation_0-rmse:0.70472
[1660]	validation_0-rmse:0.70471
[1661]	validation_0-rmse:0.70472
[1662]	validation_0-rmse:0.70473
[1663]	validation_0-rmse:0.70473
[1664]	validation_0-rmse:0.70472
[1665]	validation_0-rmse:0.70472
[1666]	validation_0-rmse:0.70472
[1667]	validation_0-rmse:0.70472
[1668]	validation_0-rmse:0.70473
[1669]	validation_0-rmse:0.70473
[1670]	validation_0-rmse:0.70473
[1671]	validation_0-rmse:0.70473
[1672]	validation_0-rmse:0.70472
[1673]	validation_0-rmse:0.70472
[1674]	validation_0-rmse:0.70472
[1675]	validation_0-rmse:0.70472
[1676]	validation_0-rmse:0.70472
[1677]	validation_0-rmse:0.70473
[1678]	validation_0-rmse:0.70473
[1679]	validation_0-rmse:0.70473
[1680]	validation_0-rmse:0.70472
[1681]	validation_0-rmse:0.70473
[1682]	validation_0-rmse:0.70472
[1683]	validation_0-rmse:0.70471
[1684]	validation_0-rmse:0.70471
[1685]	validation_0-rmse:0.70471
[1686]	validation_0-rmse:0.70472
[1687]	validation_0-rmse:0.70471
[1688]	validation_0-rmse:0.70472
[1689]	validation_0-rmse:0.70473
[1690]	validation_0-rmse:0.70473
[1691]	validation_0-rmse:0.70473
[1692]	validation_0-rmse:0.70470
[1693]	validation_0-rmse:0.70470
[1694]	validation_0-rmse:0.70471
[1695]	validation_0-rmse:0.70471
[1696]	validation_0-rmse:0.70471
[1697]	validation_0-rmse:0.70471
[1698]	validation_0-rmse:0.70472
[1699]	validation_0-rmse:0.70472
[1700]	validation_0-rmse:0.70473
[1701]	validation_0-rmse:0.70473
[1702]	validation_0-rmse:0.70472
[1703]	validation_0-rmse:0.70472
[1704]	validation_0-rmse:0.70472
[1705]	validation_0-rmse:0.70473
[1706]	validation_0-rmse:0.70473
[1707]	validation_0-rmse:0.70473
[1708]	validation_0-rmse:0.70473
[1709]	validation_0-rmse:0.70473
[1710]	validation_0-rmse:0.70473
[1711]	validation_0-rmse:0.70474
[1712]	validation_0-rmse:0.70473
[1713]	validation_0-rmse:0.70472
[1714]	validation_0-rmse:0.70473
[1715]	validation_0-rmse:0.70473
[1716]	validation_0-rmse:0.70472
[1717]	validation_0-rmse:0.70474
[1718]	validation_0-rmse:0.70475
[1719]	validation_0-rmse:0.70474
[1720]	validation_0-rmse:0.70474
[1721]	validation_0-rmse:0.70474
[1722]	validation_0-rmse:0.70474
[1723]	validation_0-rmse:0.70475
[1724]	validation_0-rmse:0.70475
[1725]	validation_0-rmse:0.70475
[1726]	validation_0-rmse:0.70475
[1727]	validation_0-rmse:0.70475
[1728]	validation_0-rmse:0.70474
[1729]	validation_0-rmse:0.70474
[1730]	validation_0-rmse:0.70475
[1731]	validation_0-rmse:0.70474
[1732]	validation_0-rmse:0.70474
[1733]	validation_0-rmse:0.70474
[1734]	validation_0-rmse:0.70473
[1735]	validation_0-rmse:0.70472
[1736]	validation_0-rmse:0.70472
[1737]	validation_0-rmse:0.70472
[1738]	validation_0-rmse:0.70473
[1739]	validation_0-rmse:0.70474
[1740]	validation_0-rmse:0.70474
[1741]	validation_0-rmse:0.70474
[1742]	validation_0-rmse:0.70474
[1743]	validation_0-rmse:0.70473
[1744]	validation_0-rmse:0.70474
[1745]	validation_0-rmse:0.70476
[1746]	validation_0-rmse:0.70475
[1747]	validation_0-rmse:0.70476
[1748]	validation_0-rmse:0.70476
[1749]	validation_0-rmse:0.70476
[1750]	validation_0-rmse:0.70476
[1751]	validation_0-rmse:0.70476
[1752]	validation_0-rmse:0.70476
[1753]	validation_0-rmse:0.70475
[1754]	validation_0-rmse:0.70476
[1755]	validation_0-rmse:0.70476
[1756]	validation_0-rmse:0.70476
[1757]	validation_0-rmse:0.70477
[1758]	validation_0-rmse:0.70476
[1759]	validation_0-rmse:0.70475
[1760]	validation_0-rmse:0.70476
[1761]	validation_0-rmse:0.70477
[1762]	validation_0-rmse:0.70476
[1763]	validation_0-rmse:0.70476
[1764]	validation_0-rmse:0.70476
[1765]	validation_0-rmse:0.70476
[1766]	validation_0-rmse:0.70475
[1767]	validation_0-rmse:0.70476
[1768]	validation_0-rmse:0.70477
[1769]	validation_0-rmse:0.70475
[1770]	validation_0-rmse:0.70476
[1771]	validation_0-rmse:0.70476
[1772]	validation_0-rmse:0.70475
[1773]	validation_0-rmse:0.70475
[1774]	validation_0-rmse:0.70475
[1775]	validation_0-rmse:0.70475
[1776]	validation_0-rmse:0.70475
[1777]	validation_0-rmse:0.70476
[1778]	validation_0-rmse:0.70477
[1779]	validation_0-rmse:0.70477
[1780]	validation_0-rmse:0.70476
[1781]	validation_0-rmse:0.70476
[1782]	validation_0-rmse:0.70477
[1783]	validation_0-rmse:0.70477
[1784]	validation_0-rmse:0.70477
[1785]	validation_0-rmse:0.70477
[1786]	validation_0-rmse:0.70477
[1787]	validation_0-rmse:0.70477
[1788]	validation_0-rmse:0.70477
[1789]	validation_0-rmse:0.70478
[1790]	validation_0-rmse:0.70477
[1791]	validation_0-rmse:0.70475
[1792]	validation_0-rmse:0.70475
[1793]	validation_0-rmse:0.70475
[1794]	validation_0-rmse:0.70474
[1795]	validation_0-rmse:0.70474
[1796]	validation_0-rmse:0.70475
[1797]	validation_0-rmse:0.70475
[1798]	validation_0-rmse:0.70475
[1799]	validation_0-rmse:0.70474
[1800]	validation_0-rmse:0.70474
[1801]	validation_0-rmse:0.70474
[1802]	validation_0-rmse:0.70475
[1803]	validation_0-rmse:0.70475
[1804]	validation_0-rmse:0.70475
[1805]	validation_0-rmse:0.70475
[1806]	validation_0-rmse:0.70475
[1807]	validation_0-rmse:0.70474
[1808]	validation_0-rmse:0.70474
[1809]	validation_0-rmse:0.70474
[1810]	validation_0-rmse:0.70475
[1811]	validation_0-rmse:0.70476
[1812]	validation_0-rmse:0.70477
[1813]	validation_0-rmse:0.70477
[1814]	validation_0-rmse:0.70478
[1815]	validation_0-rmse:0.70477
[1816]	validation_0-rmse:0.70478
[1817]	validation_0-rmse:0.70478
[1818]	validation_0-rmse:0.70477
[1819]	validation_0-rmse:0.70478
[1820]	validation_0-rmse:0.70478
[1821]	validation_0-rmse:0.70478
[1822]	validation_0-rmse:0.70478
[1823]	validation_0-rmse:0.70478
[1824]	validation_0-rmse:0.70478
[1825]	validation_0-rmse:0.70478
[1826]	validation_0-rmse:0.70478
[1827]	validation_0-rmse:0.70479
[1828]	validation_0-rmse:0.70478
[1829]	validation_0-rmse:0.70479
[1830]	validation_0-rmse:0.70479
[1831]	validation_0-rmse:0.70479
[1832]	validation_0-rmse:0.70478
[1833]	validation_0-rmse:0.70479
[1834]	validation_0-rmse:0.70479
[1835]	validation_0-rmse:0.70479
[1836]	validation_0-rmse:0.70480
[1837]	validation_0-rmse:0.70480
[1838]	validation_0-rmse:0.70481
[1839]	validation_0-rmse:0.70481
[1840]	validation_0-rmse:0.70480
[1841]	validation_0-rmse:0.70480
[1842]	validation_0-rmse:0.70480
[1843]	validation_0-rmse:0.70480
[1844]	validation_0-rmse:0.70481
[1845]	validation_0-rmse:0.70481
[1846]	validation_0-rmse:0.70481
[1847]	validation_0-rmse:0.70481
[1848]	validation_0-rmse:0.70480
[1849]	validation_0-rmse:0.70479
[1850]	validation_0-rmse:0.70480
[1851]	validation_0-rmse:0.70480
[1852]	validation_0-rmse:0.70480
[1853]	validation_0-rmse:0.70480
[1854]	validation_0-rmse:0.70480
[1855]	validation_0-rmse:0.70479
[1856]	validation_0-rmse:0.70479
[1857]	validation_0-rmse:0.70478
[1858]	validation_0-rmse:0.70477
[1859]	validation_0-rmse:0.70477
[1860]	validation_0-rmse:0.70477
[1861]	validation_0-rmse:0.70477
[1862]	validation_0-rmse:0.70477
[1863]	validation_0-rmse:0.70479
[1864]	validation_0-rmse:0.70478
[1865]	validation_0-rmse:0.70478
[1866]	validation_0-rmse:0.70479
[1867]	validation_0-rmse:0.70478
[1868]	validation_0-rmse:0.70478
[1869]	validation_0-rmse:0.70478
[1870]	validation_0-rmse:0.70478
[1871]	validation_0-rmse:0.70478
[1872]	validation_0-rmse:0.70478
[1873]	validation_0-rmse:0.70478
[1874]	validation_0-rmse:0.70478
[1875]	validation_0-rmse:0.70477
[1876]	validation_0-rmse:0.70477
[1877]	validation_0-rmse:0.70477
[1878]	validation_0-rmse:0.70476
[1879]	validation_0-rmse:0.70476
[1880]	validation_0-rmse:0.70476
[1881]	validation_0-rmse:0.70476
[1882]	validation_0-rmse:0.70476
[1883]	validation_0-rmse:0.70476
[1884]	validation_0-rmse:0.70476
[1885]	validation_0-rmse:0.70476
[1886]	validation_0-rmse:0.70476
[1887]	validation_0-rmse:0.70476
[1888]	validation_0-rmse:0.70476
[1889]	validation_0-rmse:0.70475
[1890]	validation_0-rmse:0.70475
[1891]	validation_0-rmse:0.70475
[1892]	validation_0-rmse:0.70475
[1893]	validation_0-rmse:0.70475
[1894]	validation_0-rmse:0.70475
[1895]	validation_0-rmse:0.70475
[1896]	validation_0-rmse:0.70476
[1897]	validation_0-rmse:0.70476
[1898]	validation_0-rmse:0.70475
[1899]	validation_0-rmse:0.70476
[1900]	validation_0-rmse:0.70476
[1901]	validation_0-rmse:0.70476
[1902]	validation_0-rmse:0.70476
[1903]	validation_0-rmse:0.70477
[1904]	validation_0-rmse:0.70477
[1905]	validation_0-rmse:0.70477
[1906]	validation_0-rmse:0.70478
[1907]	validation_0-rmse:0.70477
[1908]	validation_0-rmse:0.70478
[1909]	validation_0-rmse:0.70478
[1910]	validation_0-rmse:0.70478
[1911]	validation_0-rmse:0.70478
[1912]	validation_0-rmse:0.70477
[1913]	validation_0-rmse:0.70476
[1914]	validation_0-rmse:0.70476
[1915]	validation_0-rmse:0.70476
[1916]	validation_0-rmse:0.70476
[1917]	validation_0-rmse:0.70476
[1918]	validation_0-rmse:0.70476
[1919]	validation_0-rmse:0.70476
[1920]	validation_0-rmse:0.70476
[1921]	validation_0-rmse:0.70477
[1922]	validation_0-rmse:0.70476
[1923]	validation_0-rmse:0.70477
[1924]	validation_0-rmse:0.70477
[1925]	validation_0-rmse:0.70477
[1926]	validation_0-rmse:0.70477
[1927]	validation_0-rmse:0.70477
[1928]	validation_0-rmse:0.70477
[1929]	validation_0-rmse:0.70478
[1930]	validation_0-rmse:0.70478
[1931]	validation_0-rmse:0.70479
[1932]	validation_0-rmse:0.70479
[1933]	validation_0-rmse:0.70479
[1934]	validation_0-rmse:0.70479
[1935]	validation_0-rmse:0.70479
[1936]	validation_0-rmse:0.70479
[1937]	validation_0-rmse:0.70479
[1938]	validation_0-rmse:0.70480
[1939]	validation_0-rmse:0.70481
[1940]	validation_0-rmse:0.70480
[1941]	validation_0-rmse:0.70481
[1942]	validation_0-rmse:0.70481
[1943]	validation_0-rmse:0.70481
[1944]	validation_0-rmse:0.70481
[1945]	validation_0-rmse:0.70481
[1946]	validation_0-rmse:0.70481
[1947]	validation_0-rmse:0.70482
[1948]	validation_0-rmse:0.70482
[1949]	validation_0-rmse:0.70482
[1950]	validation_0-rmse:0.70482
[1951]	validation_0-rmse:0.70482
[1952]	validation_0-rmse:0.70482
[1953]	validation_0-rmse:0.70481
[1954]	validation_0-rmse:0.70481
[1955]	validation_0-rmse:0.70481
[1956]	validation_0-rmse:0.70481
[1957]	validation_0-rmse:0.70480
[1958]	validation_0-rmse:0.70480
[1959]	validation_0-rmse:0.70480
[1960]	validation_0-rmse:0.70481
[1961]	validation_0-rmse:0.70481
[1962]	validation_0-rmse:0.70480
[1963]	validation_0-rmse:0.70481
[1964]	validation_0-rmse:0.70482
[1965]	validation_0-rmse:0.70482
[1966]	validation_0-rmse:0.70482
[1967]	validation_0-rmse:0.70482
[1968]	validation_0-rmse:0.70481
[1969]	validation_0-rmse:0.70481
[1970]	validation_0-rmse:0.70481
[1971]	validation_0-rmse:0.70482
[1972]	validation_0-rmse:0.70482
[1973]	validation_0-rmse:0.70482
[1974]	validation_0-rmse:0.70482
[1975]	validation_0-rmse:0.70483
[1976]	validation_0-rmse:0.70482
[1977]	validation_0-rmse:0.70482
[1978]	validation_0-rmse:0.70482
[1979]	validation_0-rmse:0.70482
[1980]	validation_0-rmse:0.70483
[1981]	validation_0-rmse:0.70482
[1982]	validation_0-rmse:0.70482
[1983]	validation_0-rmse:0.70482
[1984]	validation_0-rmse:0.70482
[1985]	validation_0-rmse:0.70483
[1986]	validation_0-rmse:0.70482
[1987]	validation_0-rmse:0.70482
[1988]	validation_0-rmse:0.70481
[1989]	validation_0-rmse:0.70481
[1990]	validation_0-rmse:0.70481
[1991]	validation_0-rmse:0.70481
[1992]	validation_0-rmse:0.70481
[1993]	validation_0-rmse:0.70481
[1994]	validation_0-rmse:0.70481
[1995]	validation_0-rmse:0.70481
[1996]	validation_0-rmse:0.70481
[1997]	validation_0-rmse:0.70482
[1998]	validation_0-rmse:0.70482
[1999]	validation_0-rmse:0.70482
  eps done
[0]	validation_0-rmse:0.24901
[1]	validation_0-rmse:0.24498
[2]	validation_0-rmse:0.24115
[3]	validation_0-rmse:0.23694
[4]	validation_0-rmse:0.23264
[5]	validation_0-rmse:0.22880
[6]	validation_0-rmse:0.22506
[7]	validation_0-rmse:0.22178
[8]	validation_0-rmse:0.21822
[9]	validation_0-rmse:0.21526
[10]	validation_0-rmse:0.21178
[11]	validation_0-rmse:0.20919
[12]	validation_0-rmse:0.20645
[13]	validation_0-rmse:0.20491
[14]	validation_0-rmse:0.20260
[15]	validation_0-rmse:0.19980
[16]	validation_0-rmse:0.19750
[17]	validation_0-rmse:0.19525
[18]	validation_0-rmse:0.19312
[19]	validation_0-rmse:0.19021
[20]	validation_0-rmse:0.18851
[21]	validation_0-rmse:0.18615
[22]	validation_0-rmse:0.18412
[23]	validation_0-rmse:0.18228
[24]	validation_0-rmse:0.18058
[25]	validation_0-rmse:0.17879
[26]	validation_0-rmse:0.17742
[27]	validation_0-rmse:0.17565
[28]	validation_0-rmse:0.17442
[29]	validation_0-rmse:0.17257
[30]	validation_0-rmse:0.17056
[31]	validation_0-rmse:0.17010
[32]	validation_0-rmse:0.16912
[33]	validation_0-rmse:0.16808
[34]	validation_0-rmse:0.16697
[35]	validation_0-rmse:0.16553
[36]	validation_0-rmse:0.16441
[37]	validation_0-rmse:0.16333
[38]	validation_0-rmse:0.16193
[39]	validation_0-rmse:0.16091
[40]	validation_0-rmse:0.16052
[41]	validation_0-rmse:0.15945
[42]	validation_0-rmse:0.15882
[43]	validation_0-rmse:0.15786
[44]	validation_0-rmse:0.15650
[45]	validation_0-rmse:0.15529
[46]	validation_0-rmse:0.15412
[47]	validation_0-rmse:0.15269
[48]	validation_0-rmse:0.15217
[49]	validation_0-rmse:0.15173
[50]	validation_0-rmse:0.15086
[51]	validation_0-rmse:0.14983
[52]	validation_0-rmse:0.14906
[53]	validation_0-rmse:0.14844
[54]	validation_0-rmse:0.14778
[55]	validation_0-rmse:0.14660
[56]	validation_0-rmse:0.14596
[57]	validation_0-rmse:0.14546
[58]	validation_0-rmse:0.14469
[59]	validation_0-rmse:0.14410
[60]	validation_0-rmse:0.14365
[61]	validation_0-rmse:0.14308
[62]	validation_0-rmse:0.14236
[63]	validation_0-rmse:0.14177
[64]	validation_0-rmse:0.14087
[65]	validation_0-rmse:0.14037
[66]	validation_0-rmse:0.14005
[67]	validation_0-rmse:0.13954
[68]	validation_0-rmse:0.13940
[69]	validation_0-rmse:0.13920
[70]	validation_0-rmse:0.13910
[71]	validation_0-rmse:0.13889
[72]	validation_0-rmse:0.13816
[73]	validation_0-rmse:0.13738
[74]	validation_0-rmse:0.13691
[75]	validation_0-rmse:0.13662
[76]	validation_0-rmse:0.13600
[77]	validation_0-rmse:0.13575
[78]	validation_0-rmse:0.13546
[79]	validation_0-rmse:0.13524
[80]	validation_0-rmse:0.13487
[81]	validation_0-rmse:0.13465
[82]	validation_0-rmse:0.13453
[83]	validation_0-rmse:0.13463
[84]	validation_0-rmse:0.13440
[85]	validation_0-rmse:0.13386
[86]	validation_0-rmse:0.13405
[87]	validation_0-rmse:0.13368
[88]	validation_0-rmse:0.13355
[89]	validation_0-rmse:0.13309
[90]	validation_0-rmse:0.13278
[91]	validation_0-rmse:0.13271
[92]	validation_0-rmse:0.13290
[93]	validation_0-rmse:0.13304
[94]	validation_0-rmse:0.13259
[95]	validation_0-rmse:0.13249
[96]	validation_0-rmse:0.13231
[97]	validation_0-rmse:0.13216
[98]	validation_0-rmse:0.13211
[99]	validation_0-rmse:0.13192
[100]	validation_0-rmse:0.13155
[101]	validation_0-rmse:0.13109
[102]	validation_0-rmse:0.13083
[103]	validation_0-rmse:0.13088
[104]	validation_0-rmse:0.13103
[105]	validation_0-rmse:0.13087
[106]	validation_0-rmse:0.13075
[107]	validation_0-rmse:0.13060
[108]	validation_0-rmse:0.13057
[109]	validation_0-rmse:0.13032
[110]	validation_0-rmse:0.13034
[111]	validation_0-rmse:0.13042
[112]	validation_0-rmse:0.13034
[113]	validation_0-rmse:0.12996
[114]	validation_0-rmse:0.12986
[115]	validation_0-rmse:0.12969
[116]	validation_0-rmse:0.12957
[117]	validation_0-rmse:0.12938
[118]	validation_0-rmse:0.12929
[119]	validation_0-rmse:0.12887
[120]	validation_0-rmse:0.12892
[121]	validation_0-rmse:0.12883
[122]	validation_0-rmse:0.12902
[123]	validation_0-rmse:0.12900
[124]	validation_0-rmse:0.12902
[125]	validation_0-rmse:0.12891
[126]	validation_0-rmse:0.12893
[127]	validation_0-rmse:0.12872
[128]	validation_0-rmse:0.12861
[129]	validation_0-rmse:0.12851
[130]	validation_0-rmse:0.12854
[131]	validation_0-rmse:0.12848
[132]	validation_0-rmse:0.12845
[133]	validation_0-rmse:0.12870
[134]	validation_0-rmse:0.12857
[135]	validation_0-rmse:0.12858
[136]	validation_0-rmse:0.12860
[137]	validation_0-rmse:0.12849
[138]	validation_0-rmse:0.12866
[139]	validation_0-rmse:0.12871
[140]	validation_0-rmse:0.12847
[141]	validation_0-rmse:0.12859
[142]	validation_0-rmse:0.12876
[143]	validation_0-rmse:0.12839
[144]	validation_0-rmse:0.12838
[145]	validation_0-rmse:0.12853
[146]	validation_0-rmse:0.12829
[147]	validation_0-rmse:0.12829
[148]	validation_0-rmse:0.12833
[149]	validation_0-rmse:0.12822
[150]	validation_0-rmse:0.12825
[151]	validation_0-rmse:0.12843
[152]	validation_0-rmse:0.12825
[153]	validation_0-rmse:0.12806
[154]	validation_0-rmse:0.12776
[155]	validation_0-rmse:0.12769
[156]	validation_0-rmse:0.12759
[157]	validation_0-rmse:0.12746
[158]	validation_0-rmse:0.12733
[159]	validation_0-rmse:0.12733
[160]	validation_0-rmse:0.12739
[161]	validation_0-rmse:0.12734
[162]	validation_0-rmse:0.12716
[163]	validation_0-rmse:0.12698
[164]	validation_0-rmse:0.12697
[165]	validation_0-rmse:0.12703
[166]	validation_0-rmse:0.12696
[167]	validation_0-rmse:0.12687
[168]	validation_0-rmse:0.12702
[169]	validation_0-rmse:0.12701
[170]	validation_0-rmse:0.12703
[171]	validation_0-rmse:0.12716
[172]	validation_0-rmse:0.12725
[173]	validation_0-rmse:0.12733
[174]	validation_0-rmse:0.12732
[175]	validation_0-rmse:0.12739
[176]	validation_0-rmse:0.12732
[177]	validation_0-rmse:0.12734
[178]	validation_0-rmse:0.12738
[179]	validation_0-rmse:0.12734
[180]	validation_0-rmse:0.12732
[181]	validation_0-rmse:0.12723
[182]	validation_0-rmse:0.12722
[183]	validation_0-rmse:0.12742
[184]	validation_0-rmse:0.12752
[185]	validation_0-rmse:0.12751
[186]	validation_0-rmse:0.12748
[187]	validation_0-rmse:0.12748
[188]	validation_0-rmse:0.12753
[189]	validation_0-rmse:0.12749
[190]	validation_0-rmse:0.12751
[191]	validation_0-rmse:0.12748
[192]	validation_0-rmse:0.12746
[193]	validation_0-rmse:0.12719
[194]	validation_0-rmse:0.12716
[195]	validation_0-rmse:0.12719
[196]	validation_0-rmse:0.12732
[197]	validation_0-rmse:0.12731
[198]	validation_0-rmse:0.12723
[199]	validation_0-rmse:0.12721
[200]	validation_0-rmse:0.12725
[201]	validation_0-rmse:0.12725
[202]	validation_0-rmse:0.12717
[203]	validation_0-rmse:0.12712
[204]	validation_0-rmse:0.12719
[205]	validation_0-rmse:0.12735
[206]	validation_0-rmse:0.12727
[207]	validation_0-rmse:0.12741
[208]	validation_0-rmse:0.12739
[209]	validation_0-rmse:0.12735
[210]	validation_0-rmse:0.12732
[211]	validation_0-rmse:0.12730
[212]	validation_0-rmse:0.12727
[213]	validation_0-rmse:0.12727
[214]	validation_0-rmse:0.12723
[215]	validation_0-rmse:0.12723
[216]	validation_0-rmse:0.12730
[217]	validation_0-rmse:0.12746
